
 RUN  v2.1.9 /home/ubuntu/DeliveryPlatform-commerce-field
      Coverage enabled with v8

 ✓ tests/medusa-commerce-signature.test.ts > Medusa commerce event signatures > accepts a matching SHA-256 signature with or without its conventional prefix
 ✓ tests/medusa-commerce-signature.test.ts > Medusa commerce event signatures > rejects malformed, mismatched, and replay-altered raw bodies
 ✓ tests/developer-webhook-delivery.test.ts > developer webhook delivery dispatcher > delivers a signed event and durably records a successful completion
 ✓ tests/developer-webhook-delivery.test.ts > developer webhook delivery dispatcher > records a retriable delivery outcome when an endpoint rejects the signed event
 ✓ tests/developer-webhook-delivery.test.ts > developer webhook delivery dispatcher > classifies a loopback connection reset as a retriable transport failure

 Test Files  2 passed (2)
      Tests  5 passed (5)
   Start at  01:10:08
   Duration  4.42s (transform 136ms, setup 0ms, collect 305ms, tests 76ms, environment 1ms, prepare 206ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |    1.17 |    17.16 |   16.57 |    1.17 |
 ...commerce-field |       0 |        0 |       0 |       0 |
  ...ght.config.ts |       0 |        0 |       0 |       0 | 1-12
 ...eld/client/src |       0 |        0 |       0 |       0 |
  App.tsx          |       0 |        0 |       0 |       0 | 1-427
  const.ts         |       0 |        0 |       0 |       0 | 1-3
  main.tsx         |       0 |        0 |       0 |       0 | 1-100
 ...src/components |       0 |        0 |       0 |       0 |
  ...ardLayout.tsx |       0 |        0 |       0 |       0 | 1-129
  ...mmaryPage.tsx |       0 |        0 |       0 |       0 | 1-150
 .../components/ui |       0 |        0 |       0 |       0 |
  badge.tsx        |       0 |        0 |       0 |       0 | 1-34
  card.tsx         |       0 |        0 |       0 |       0 | 1-25
 ...client/src/lib |       0 |        0 |       0 |       0 |
  trpc.ts          |       0 |        0 |       0 |       0 | 1-4
 ...ient/src/pages |       0 |        0 |       0 |       0 |
  ...Lifecycle.tsx |       0 |        0 |       0 |       0 | 1-346
  Analytics.tsx    |       0 |        0 |       0 |       0 | 1-217
  ...lfillment.tsx |       0 |        0 |       0 |       0 | 1-249
  ...xperience.tsx |       0 |        0 |       0 |       0 | 1-21
  ...rPlatform.tsx |       0 |        0 |       0 |       0 | 1-433
  ...rMobility.tsx |       0 |        0 |       0 |       0 | 1-76
  ...perations.tsx |       0 |        0 |       0 |       0 | 1-510
  ...istration.tsx |       0 |        0 |       0 |       0 | 1-70
  ...trolTower.tsx |       0 |        0 |       0 |       0 | 1-550
  ...tChannels.tsx |       0 |        0 |       0 |       0 | 1-168
  ...ingStudio.tsx |       0 |        0 |       0 |       0 | 1-124
